CodeSystem,ConceptCode,ConceptName
SNOMED CT,96711000119105,Hypertensive heart AND chronic kidney disease stage 5
SNOMED CT,96721000119103,Hypertensive heart AND chronic kidney disease stage 4
SNOMED CT,96731000119100,Hypertensive heart AND chronic kidney disease stage 3
SNOMED CT,96741000119109,Hypertensive heart AND chronic kidney disease stage 2
SNOMED CT,96751000119106,Hypertensive heart AND chronic kidney disease stage 1
SNOMED CT,104931000119100,Chronic kidney disease due to hypertension
SNOMED CT,111411000119103,End stage renal disease due to hypertension
SNOMED CT,117681000119102,Chronic kidney disease stage 1 due to hypertension
SNOMED CT,118781000119108,Pre-existing hypertensive chronic kidney disease in mother complicating pregnancy
SNOMED CT,120261000119101,Benign hypertensive heart disease and chronic renal disease stage 5
SNOMED CT,127991000119101,Hypertension concurrent and due to end stage renal disease on dialysis due to type 2 diabetes mellitus
SNOMED CT,128001000119105,Hypertension concurrent and due to end stage renal disease on dialysis due to type 1 diabetes mellitus
SNOMED CT,129151000119102,Chronic kidney disease stage 4 due to hypertension
SNOMED CT,129161000119100,Chronic kidney disease stage 5 due to hypertension
SNOMED CT,129171000119106,Chronic kidney disease stage 3 due to hypertension
SNOMED CT,129181000119109,Chronic kidney disease stage 2 due to hypertension
SNOMED CT,140101000119109,Hypertension in chronic kidney disease stage 5 due to type 2 diabetes mellitus
SNOMED CT,140111000119107,Hypertension in chronic kidney disease stage 4 due to type 2 diabetes mellitus
SNOMED CT,140121000119100,Hypertension in chronic kidney disease stage 3 due to type 2 diabetes mellitus
SNOMED CT,140131000119102,Hypertension in chronic kidney disease stage 2 due to type 2 diabetes mellitus
SNOMED CT,153851000119106,Malignant hypertensive chronic kidney disease stage 5
SNOMED CT,153891000119101,End stage renal disease on dialysis due to hypertension
SNOMED CT,284961000119106,Chronic kidney disease due to benign hypertension
SNOMED CT,284971000119100,Chronic kidney disease stage 1 due to benign hypertension
SNOMED CT,284981000119102,Chronic kidney disease stage 2 due to benign hypertension
SNOMED CT,284991000119104,Chronic kidney disease stage 3 due to benign hypertension
SNOMED CT,285001000119105,Chronic kidney disease stage 4 due to benign hypertension
SNOMED CT,285011000119108,Chronic kidney disease stage 5 due to benign hypertension
SNOMED CT,285041000119107,Benign hypertensive heart disease and chronic renal disease stage 1
SNOMED CT,285061000119106,Benign hypertensive heart disease and chronic renal disease stage 2
SNOMED CT,285081000119102,Benign hypertensive heart disease and chronic renal disease stage 3
SNOMED CT,285101000119109,Benign hypertensive heart disease and chronic renal disease stage 4
SNOMED CT,285831000119108,Malignant hypertensive chronic kidney disease
SNOMED CT,285841000119104,Malignant hypertensive end stage renal disease
SNOMED CT,285851000119102,Malignant hypertensive chronic kidney disease stage 1
SNOMED CT,285861000119100,Malignant hypertensive chronic kidney disease stage 2
SNOMED CT,285871000119106,Malignant hypertensive chronic kidney disease stage 3
SNOMED CT,285881000119109,Malignant hypertensive chronic kidney disease stage 4
SNOMED CT,285911000119109,Malignant hypertensive heart disease and chronic renal disease stage 3
SNOMED CT,285921000119102,Malignant hypertensive heart disease and chronic renal disease stage 4
SNOMED CT,286371000119107,Malignant hypertensive end stage renal disease on dialysis
SNOMED CT,434431000124103,Hypertensive end stage renal disease
SNOMED CT,449631000124102,Benign hypertensive heart disease and chronic renal disease
SNOMED CT,691421000119108,Anemia co-occurrent and due to chronic kidney disease stage 3
SNOMED CT,10757401000119104,Pre-existing hypertensive heart and chronic kidney disease in mother complicating childbirth
SNOMED CT,10757481000119107,Pre-existing hypertensive heart and chronic kidney disease in mother complicating pregnancy
SNOMED CT,368421000119108,Chronic kidney disease stage 1 due to drug induced diabetes mellitus
SNOMED CT,368431000119106,Chronic kidney disease stage 2 due to drug induced diabetes mellitus
SNOMED CT,368441000119102,Chronic kidney disease stage 3 due to drug induced diabetes mellitus
SNOMED CT,368451000119100,Chronic kidney disease stage 4 due to drug induced diabetes mellitus
SNOMED CT,368461000119103,Chronic kidney disease stage 5 due to drug induced diabetes mellitus
SNOMED CT,368471000119109,End stage renal disease on dialysis due to drug induced diabetes mellitus
SNOMED CT,897308007,Chronic kidney disease with osteoporosis
SNOMED CT,897310009,Renal osteodystrophy with high bone turnover
SNOMED CT,897311008,Renal osteodystrophy with normal bone turnover
SNOMED CT,897312001,Renal osteodystrophy with low bone turnover
SNOMED CT,1217070004,Renal osteodystrophy due to hyperparathyroidism
SNOMED CT,1208934006,Sagliker syndrome
